Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ENDIF           reduce using rule 74 (read_stmt -> READ * , input_list .)
    ELSE            reduce using rule 74 (read_stmt -> READ * , input_list .)
    ,               shift and go to state 161


state 143

    (88) input_list -> lvalue .

    ,               reduce using rule 88 (input_list -> lvalue .)
    LIT_INT         reduce using rule 88 (input_list -> lvalue .)
    GOTO            reduce using rule 88 (input_list -> lvalue .)
    IF              reduce using rule 88 (input_list -> lvalue .)
    DO              reduce using rule 88 (input_list -> lvalue .)
    CONTINUE        reduce using rule 88 (input_list -> lvalue .)
    PRINT           reduce using rule 88 (input_list -> lvalue .)
    READ            reduce using rule 88 (input_list -> lvalue .)
    STOP            reduce using rule 88 (input_list -> lvalue .)
    RETURN          reduce using rule 88 (input_list -> lvalue .)
    CALL            reduce using rule 88 (input_list -> lvalue .)
    IDENTIFIER      reduce using rule 88 (input_list -> lvalue .)
    END             reduce using rule 88 (input_list -> lvalue .)
    ENDIF           reduce using rule 88 (input_list -> lvalue .)
    ELSE            reduce using rule 88 (input_list -> lvalue .)


state 144

    (39) call_stmt -> CALL IDENTIFIER ( arg_list . )

    )               shift and go to state 162


state 145

    (22) var_decl -> IDENTIFIER ( dim_list ) .

    ,               reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    DT_INTEGER      reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    DT_REAL         reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    DT_DOUBLE_PRECISION reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    DT_LOGICAL      reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    DT_CHARACTER    reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    LIT_INT         reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    GOTO            reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    IF              reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    DO              reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    CONTINUE        reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    PRINT           reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    READ            reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    STOP            reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    RETURN          reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    CALL            reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    IDENTIFIER      reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)
    END             reduce using rule 22 (var_decl -> IDENTIFIER ( dim_list ) .)


state 146

    (24) dim_list -> dim_list , . expr
    (90) expr -> . logical_expr
    (91) logical_expr -> . logical_expr LOP_OR logical_and
    (92) logical_expr -> . logical_and
    (93) logical_and -> . logical_and LOP_AND logical_not
    (94) logical_and -> . logical_not
    (95) logical_not -> . LOP_NOT logical_not
    (96) logical_not -> . comparison
    (97) comparison -> . comparison rel_op arith_expr
    (98) comparison -> . arith_expr
    (105) arith_expr -> . arith_expr arith_op term
    (108) arith_expr -> . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    LOP_NOT         shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    expr                           shift and go to state 163
    logical_expr                   shift and go to state 80
    logical_and                    shift and go to state 81
    logical_not                    shift and go to state 82
    comparison                     shift and go to state 84
    arith_expr                     shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 147

    (8) function_subprogram -> type_spec FUNCTION IDENTIFIER ( param_list ) body END .

    PROGRAM         reduce using rule 8 (function_subprogram -> type_spec FUNCTION IDENTIFIER ( param_list ) body END .)
    SUBROUTINE      reduce using rule 8 (function_subprogram -> type_spec FUNCTION IDENTIFIER ( param_list ) body END .)
    DT_INTEGER      reduce using rule 8 (function_subprogram -> type_spec FUNCTION IDENTIFIER ( param_list ) body END .)
    DT_REAL         reduce using rule 8 (function_subprogram -> type_spec FUNCTION IDENTIFIER ( param_list ) body END .)
    DT_DOUBLE_PRECISION reduce using rule 8 (function_subprogram -> type_spec FUNCTION IDENTIFIER ( param_list ) body END .)
    DT_LOGICAL      reduce using rule 8 (function_subprogram -> type_spec FUNCTION IDENTIFIER ( param_list ) body END .)
    DT_CHARACTER    reduce using rule 8 (function_subprogram -> type_spec FUNCTION IDENTIFIER ( param_list ) body END .)
    $end            reduce using rule 8 (function_subprogram -> type_spec FUNCTION IDENTIFIER ( param_list ) body END .)


state 148

    (91) logical_expr -> logical_expr LOP_OR logical_and .
    (93) logical_and -> logical_and . LOP_AND logical_not

    LOP_OR          reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    LIT_INT         reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    GOTO            reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    IF              reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    DO              reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    CONTINUE        reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    PRINT           reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    READ            reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    STOP            reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    RETURN          reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    CALL            reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    IDENTIFIER      reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    END             reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    ENDIF           reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    ELSE            reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    )               reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    ,               reduce using rule 91 (logical_expr -> logical_expr LOP_OR logical_and .)
    LOP_AND         shift and go to state 115


state 149

    (93) logical_and -> logical_and LOP_AND logical_not .

    LOP_AND         reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    LOP_OR          reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    LIT_INT         reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    GOTO            reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    IF              reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    DO              reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    CONTINUE        reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    PRINT           reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    READ            reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    STOP            reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    RETURN          reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    CALL            reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    IDENTIFIER      reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    END             reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    ENDIF           reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    ELSE            reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    )               reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)
    ,               reduce using rule 93 (logical_and -> logical_and LOP_AND logical_not .)


state 150

    (97) comparison -> comparison rel_op arith_expr .
    (105) arith_expr -> arith_expr . arith_op term
    (106) arith_op -> . +
    (107) arith_op -> . -

    LOP_EQ          reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    LOP_NE          reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    LOP_LE          reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    LOP_LT          reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    LOP_GE          reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    LOP_GT          reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    LOP_AND         reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    LOP_OR          reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    LIT_INT         reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    GOTO            reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    IF              reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    DO              reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    CONTINUE        reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    PRINT           reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    READ            reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    STOP            reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    RETURN          reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    CALL            reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    IDENTIFIER      reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    END             reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    ENDIF           reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    ELSE            reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    )               reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    ,               reduce using rule 97 (comparison -> comparison rel_op arith_expr .)
    +               shift and go to state 125
    -               shift and go to state 126

    arith_op                       shift and go to state 124

state 151

    (105) arith_expr -> arith_expr arith_op term .
    (109) term -> term . term_op factor
    (110) term_op -> . *
    (111) term_op -> . /

    +               reduce using rule 105 (arith_expr -> arith_expr arith_op term .)
    -               reduce using rule 105 (arith_expr -> arith_expr arith_op term .)
    LOP_EQ          reduce using rule 105 (arith_expr -> arith_expr arith_op term .)
    LOP_NE          reduce using rule 105 (arith_expr -> arith_expr arith_op term .)
    LOP_LE          reduce using rule 105 (arith_expr -> arith_expr arith_op term .)
    LOP_LT          reduce using rule 105 (arith_expr -> arith_expr arith_op term .)
